-1.53368,1.28022,0.638757,-1.37742,2.06595,1.73293,-2.17731,0.619005,-0.727378,-0.213386,-2.92449,-0.837245,1.9071,0.180609,0.0324105,-0.549912,2.96421,0.51296
-2.04755,0.759913,-0.111057,1.36891,1.532,-1.05213,0.0867313,1.53341,-1.02402,0.946072,1.03385,-1.5013,-0.776574,-0.60293,-2.17316,-0.133366,2.8414,0.634877
-1.07642,1.77929,-1.94546,0.545732,-0.166507,3.6452,-1.00809,2.399,-1.95544,2.01393,-1.10434,-0.835779,0.806483,1.50624,0.223212,2.03046,0.998354,1.08231
3.2205,-0.880856,-2.54582,1.50295,0.968843,-1.60805,0.82162,1.10965,0.689107,-3.73397,-1.02609,0.857018,-0.689475,-0.0544451,-0.311625,-1.27613,0.111177,-1.20889
-0.197088,-1.26307,-2.94512,0.200324,0.40284,0.735191,-2.1576,-1.35282,-0.700583,0.957336,0.767022,1.01682,-1.13962,-1.57774,0.78689,-1.23347,-0.418072,1.02377
0.41438,-1.88696,-0.802211,0.100101,0.360086,2.53814,0.811304,-2.33857,-0.765556,1.3708,-1.4022,1.01035,-1.21292,0.105715,0.561083,2.0878,-1.28417,4.55925
-0.495712,1.13743,-1.27852,-1.14231,0.790094,2.07153,-0.957488,-1.41823,-1.38136,-0.919061,-2.16919,1.8438,-1.23218,-1.68529,0.852016,-0.694722,0.81365,2.04941
1.89972,-0.0203899,1.53248,1.07205,0.912412,-1.3257,-0.730614,-0.763879,0.0629297,-0.72628,0.796536,1.76955,-0.114871,4.3556,-0.905545,-0.368664,0.856685,2.23594
-1.77203,-0.753932,0.375622,1.17512,-1.18345,2.76367,1.00262,-0.773796,-2.01495,0.284791,-0.560439,0.901273,0.481738,-0.385452,0.117375,-0.927213,-1.09695,-0.712147
-2.34902,-1.22206,-3.43934,1.22007,-1.59704,0.0845368,-1.72814,-1.03579,-0.893277,0.991913,-2.47963,1.00626,-2.58394,-1.73369,-1.48766,-0.959075,-3.15605,0.141419
-1.17345,0.960326,-1.32905,1.93384,3.65514,-2.13776,0.199256,-1.57469,-0.367834,-0.394055,-1.7774,-0.321115,-0.988718,-1.87124,-1.08988,-2.07715,2.58108,-1.38032
0.725185,-2.21469,-0.130985,0.439223,-2.68792,1.01056,0.177224,-0.0829118,-1.19141,-0.929319,-0.127354,-0.797749,-1.47258,-0.760825,1.10907,-1.78936,-0.142308,-4.50151
-1.97083,-2.87722,0.178503,0.729728,1.42101,-0.406812,-2.23484,-0.289014,-1.95013,-1.93613,1.64875,0.69457,0.526994,-0.960113,-1.63271,-0.101749,2.25633,-2.11273
-0.137822,-0.994812,-0.374373,1.55416,1.53661,1.47615,-1.43952,-1.17106,-1.93371,0.261055,-0.683431,-1.47871,0.00149572,0.488966,-1.45466,-0.128483,-1.49186,-0.988982
1.09464,-0.773529,-1.93041,-1.47725,-0.867821,1.15338,1.05335,-1.03479,-2.2069,-2.44541,0.0313122,2.23971,0.464705,0.323893,-0.966395,2.09201,0.0325288,-0.55507
1.00983,-3.13086,-0.689233,-0.267162,-0.588245,-0.766381,-0.527693,-1.17777,-0.75399,1.53814,-0.0298203,-0.904052,-2.34574,0.611835,-1.15201,0.732385,0.227515,1.14694
-2.95282,1.47932,0.318979,4.80973,-0.865963,2.33118,-0.934815,0.440931,-1.71895,-1.35344,-0.362529,-0.506912,-1.82449,0.847132,1.56029,-0.902769,2.23621,-1.77117
-1.22547,-0.689383,1.15217,-1.84048,-1.33464,0.966949,0.878324,-3.11969,-1.4116,-2.21342,0.246895,-0.828364,-1.79989,-0.578051,-0.706748,-1.12403,0.739342,0.494644
-1.87155,-1.59412,-2.10983,-3.23441,-7.91433,1.90579,-7.92097,1.1185,-6.65283,-22.9217,-9.61501,-15.7649,-8.12155,-9.21405,-7.30418,-9.0553,-2.89406,-8.60625
1.87726,0.1713,1.60646,-0.959565,2.49268,0.906031,0.449263,0.205265,0.74172,-0.717063,0.749416,0.522665,0.568776,-1.59829,1.41493,1.21683,-0.740079,2.38435
0.529675,-0.238346,1.85885,0.527329,2.73464,0.0180359,-3.4076,-0.379803,1.88625,-1.06034,-1.37452,-0.344066,-1.82421,0.556718,0.432843,0.0522207,0.244058,0.993594
0.785119,-2.07663,-0.839657,0.53777,-0.137304,-0.111117,0.303079,0.207007,2.53316,1.45598,0.881436,1.23706,-1.32508,2.85009,0.291756,1.35587,-1.19037,-1.75112
-3.7495,1.78685,-0.0923485,-0.751855,0.512467,0.428048,1.81885,-2.00458,-0.638598,0.846216,1.76748,0.459301,0.389844,-0.54915,2.10199,-2.89233,-0.0408951,1.803
-0.253853,-0.367748,-0.543839,2.25798,-1.77743,0.656911,-1.5995,-0.688105,-0.626912,-1.13343,-0.639241,-0.0718406,3.39448,1.30304,-1.79922,2.15451,-0.0134891,3.1413
0.551134,2.69998,1.33429,-0.384876,-2.21269,1.68416,1.53032,0.0871005,1.36921,0.16129,-0.596972,-0.684835,-0.405347,-1.97092,0.98349,-1.74239,0.122837,1.46681
1.13898,-1.90624,-2.1547,-0.281289,-0.514606,1.8053,-0.951324,-2.31611,-2.15869,-0.392377,1.3242,-0.396737,-0.616502,0.721243,1.33405,-1.83206,1.11478,-1.86804
1.98108,-2.27783,2.85967,-0.816643,-3.03449,-0.962953,-1.8214,1.13609,1.81017,-0.688617,0.874146,-2.21912,-0.641412,2.30637,0.858881,1.92322,0.304911,-2.18754
2.15219,-1.12616,-3.81543,-0.927793,1.20502,-0.0483713,-1.43416,-1.51381,1.54561,-1.42219,-0.44734,-1.51096,0.219184,0.154179,1.12134,-0.505326,2.83564,-1.25327
-1.97201,-2.21252,-2.47905,-1.21354,0.544908,-0.0176696,1.14972,-1.66027,-2.12937,1.4077,0.897636,-2.2931,-1.39805,0.5356,1.65148,0.0574667,0.00787087,-0.192784
-1.34453,0.590198,-1.14761,0.818171,1.50453,-0.00412045,-2.2659,-0.798704,-1.73461,-2.63565,-0.343764,1.21482,-1.12976,-2.99816,-0.525925,0.0810535,0.398843,1.76833
1.30321,-0.647697,-2.78075,-1.37269,0.876052,1.94983,-1.72917,0.487076,-1.24229,1.89782,-1.42232,-1.45799,0.309493,-1.44298,-0.983122,-2.36271,1.67278,0.792358
-0.310282,-0.15778,1.59319,1.96478,1.67876,0.412458,1.78615,-1.32469,-0.0196235,0.102787,0.960111,0.317514,-1.74865,1.99438,0.921657,-0.700673,-2.16614,2.72427
0.355336,0.690118,2.51613,0.84051,1.28312,1.35063,2.23334,-1.86883,1.82226,-1.05444,-0.553421,2.08343,-1.80236,-0.561846,-1.35032,-0.985809,-2.73464,-1.98929
1.17856,-2.29261,-1.09375,-0.309488,0.996917,0.269265,-0.0292366,-1.54668,0.26548,0.350079,3.17649,-1.56323,-2.20435,0.364452,-1.06305,0.137643,-1.43236,-2.13959
-0.618488,-0.212382,-1.232,-2.27805,1.18475,0.316935,-1.61269,0.49528,-0.498551,-0.690056,-0.283578,0.0298476,-0.608143,-1.69176,1.37171,1.51189,-1.00888,0.134618
-1.02051,0.657734,0.743889,-0.367198,1.25413,1.71673,-2.88085,0.913024,0.36674,-0.23917,-2.51561,0.279306,1.90576,1.24263,2.67732,0.556871,1.61122,0.594684
-0.901639,0.443826,1.55544,-0.0325021,-1.97154,2.19776,3.4565,-2.21073,-0.300058,-0.918853,1.05844,-0.585319,-2.76175,1.75441,-0.507829,0.970188,2.38646,-1.31504
-0.26429,2.01459,-3.89274,-1.32645,-2.19923,0.378978,-14.5317,-4.86419,-3.79457,-8.99878,-9.64591,-3.9521,-0.110418,-0.104128,-7.71132,-4.11037,0.702291,-0.429279
-0.107791,-1.63323,-2.20547,1.44316,2.20136,2.60451,-1.02398,1.52589,-0.314188,0.608295,0.990871,-0.123596,-0.608386,-1.99728,-0.749255,-0.226633,0.683276,1.43794
2.33409,-0.37321,1.70599,-0.42277,-2.11805,1.49449,0.0676296,0.123813,2.87918,0.542928,-0.0737976,2.09806,0.505025,-0.160527,-0.331462,2.25721,2.14194,0.053957
1.17856,0.100802,0.497207,-0.916532,0.554949,-1.45861,-2.25025,-0.609303,-0.415326,-0.281285,-1.7593,1.06649,0.682638,0.92276,2.1113,-2.86402,-0.485427,2.4846
-1.4178,-0.728328,0.397045,0.149387,0.853293,-2.76867,0.0673546,2.33186,0.564166,2.55297,1.02915,0.0239572,1.69567,0.148564,1.48613,-0.941862,2.05344,0.109738
-0.325572,-0.328715,-2.11329,-2.1778,2.83792,-2.28733,-2.73657,0.599475,2.22538,0.752403,-0.906922,-0.659383,0.812037,0.111942,0.945433,0.751297,2.44051,2.36097
-1.08969,1.08872,0.0115057,-2.09159,0.566911,-0.317667,0.432046,-0.212195,0.947783,-2.77776,0.596149,2.0821,1.33494,-1.19773,-2.60912,0.868526,-1.26695,-2.21875
0.194982,-1.4142,-0.0140083,1.31774,0.285257,-2.0716,-2.19303,-1.04748,0.66002,-1.65483,-0.953002,-0.367077,-1.26054,2.06962,2.00558,0.612903,-4.90469,-0.766322
-0.508587,1.13291,2.93687,0.0517895,1.33555,-0.841303,0.24073,2.05442,-2.17307,1.08313,1.25553,0.571377,-1.72109,-0.10773,-2.72551,1.65963,-1.13053,0.934111
-1.46574,1.87286,-2.11763,-0.578022,2.01996,1.82391,1.536,-1.45212,-0.242256,1.75759,-0.11215,-0.54268,-0.224128,0.463484,-1.81781,0.0448927,1.18155,1.73733
-1.75942,0.908325,0.0240794,1.66908,0.25901,-0.516367,1.17911,1.35231,1.9349,-0.770954,2.2061,0.590441,-0.89529,-1.60158,0.847713,1.07547,0.717765,-0.252449
-0.370764,2.69921,0.0411087,-1.36201,0.600207,-0.317271,-1.09604,-0.679272,2.1952,-0.957274,0.373941,1.28065,0.904019,1.07956,-2.97159,-1.41566,2.33116,0.0396124
0.282024,1.63036,0.218575,-3.66183,-1.36397,-0.312418,0.646873,1.19693,0.455767,-2.03906,2.05976,0.0692162,-1.26757,-1.38786,1.14036,2.36271,-0.716361,0.161504
0.860011,-0.289072,-1.81981,-1.90499,-2.72564,-1.64449,-0.294137,1.02652,-1.00229,-0.818047,0.363232,0.275462,1.46583,1.51186,-1.14048,-1.13162,1.05088,2.02921
-0.234687,-1.99926,-3.80022,0.869349,-0.404336,-1.08527,-1.33027,-3.60626,-0.748197,-0.637194,-1.66961,-0.104129,-0.48967,0.697347,-1.13379,-0.0503862,2.36878,-0.616411
1.21152,-0.859889,-1.17127,0.852411,-1.27189,-1.275,0.488357,1.08292,2.94919,0.604876,-0.831663,2.06763,-0.689871,-1.37846,-0.305433,1.06199,1.00699,-0.38838
0.924955,-1.73644,-1.61186,0.592549,1.29777,0.764064,-1.77874,0.292002,2.42567,0.313304,1.07602,1.21764,1.30659,-0.466414,-2.35426,1.00928,-1.66811,-1.94214
2.08676,1.43919,0.135624,-1.65258,-2.31745,3.26224,2.36286,3.57604,-1.49599,2.06354,3.67662,-2.97393,0.598619,0.18629,-3.58349,-0.178288,-0.779164,-1.63671
1.96039,1.5713,-2.50731,-1.72588,-1.01288,0.808615,1.9613,0.12006,-1.74855,3.02927,-0.136354,0.0249647,0.960082,-1.57612,-1.36735,-0.10773,0.582206,-0.86935
-1.8332,1.21668,-5.435,1.64397,0.0961984,-2.90399,-10.0622,-1.75194,-1.09775,0.229499,1.17388,-1.38326,-3.42789,-13.604,-2.87637,-0.766508,-1.21707,-0.593806
1.20951,-0.822901,1.8963,-2.26212,1.00711,-1.75872,1.62904,-1.87439,1.15848,0.406564,0.0867337,0.118534,-0.768796,0.767174,-0.735282,-0.767504,2.68941,-0.841636
-1.08304,1.41603,-1.97857,0.338481,1.45873,0.521439,2.52967,0.365706,1.15363,-1.74673,-1.22599,2.45986,0.230872,1.81481,0.344156,0.213355,-1.46895,-0.14124
1.02155,-2.20551,3.92938,2.49027,-1.78429,1.27803,-1.32182,0.282143,-0.862514,0.583147,-2.01544,0.265755,-0.582842,0.369854,-0.712698,-2.90329,0.568376,2.10934
-2.10553,-2.4402,0.595603,1.38044,-1.47688,-0.876915,-0.236976,2.12024,3.25852,-0.70174,-0.873555,-2.22101,0.964201,0.153145,-0.535145,0.580431,1.55486,-0.389081
-0.548238,-1.40849,1.16476,1.72683,-2.00513,1.41416,-3.90344,-0.437824,-0.572924,-3.40623,1.51357,0.795129,1.37553,1.77005,-1.28843,0.898801,0.848317,-0.363046
-0.786584,0.599264,0.210455,1.32081,-0.924285,3.42793,2.59499,-0.626607,-1.0961,-0.461067,1.31465,-2.35805,-2.536,1.37441,-0.543168,2.04141,1.55721,-2.30989
-2.08072,2.09381,-0.697837,-1.10727,0.483566,-0.326848,-1.24259,1.51491,-2.38768,0.907163,0.181313,0.331492,1.6856,-0.0777565,1.91968,1.77944,-2.75735,-0.446791
-3.09882,-1.23564,-1.36653,-0.94821,-1.23624,1.42076,2.08074,-0.822961,-1.46046,0.300486,0.494522,0.405523,0.5753,-0.916502,-1.36299,-1.3557,1.421,0.322524
-0.00258624,-3.24526,-0.520188,1.45448,-1.45912,-0.918729,0.966366,0.860195,-1.9057,-0.795403,2.31125,0.924405,-1.04401,-0.991485,2.24333,-0.268594,-1.35783,-2.1311
-0.82681,0.0472731,-0.850886,0.333751,-1.17863,-0.277926,-0.0367743,-1.76806,-1.99292,0.945066,0.0651263,0.803705,-0.406811,-1.10303,-0.0654012,0.873189,0.378857,2.29536
-1.52407,1.43061,1.92721,-0.361919,-1.91964,-1.9166,2.11631,1.01181,-1.9317,2.82394,1.49132,-0.766322,0.772057,1.71538,-0.708793,-0.597918,0.622944,0.395458
-2.34477,0.950345,-1.31581,-1.4839,-1.6336,0.547075,0.136908,-3.31752,0.763179,0.156008,1.61898,-2.61653,0.259679,1.13163,2.37745,0.909385,1.11084,-0.82852
1.22272,-1.11847,0.180487,0.529863,0.720146,-1.3,0.11316,0.480791,-0.113559,0.568926,2.56814,1.54353,-1.45204,-0.572771,1.0004,2.13632,0.444319,-0.746723
-0.361189,-0.71188,2.13916,1.2693,3.09067,0.958252,-0.634417,-0.294351,0.439771,-0.138249,1.80721,2.53108,1.37394,-2.90856,1.23365,0.414532,-2.43556,0.375988
-2.31385,-2.05051,0.215216,1.80473,1.58297,-0.816551,1.47527,0.452346,-1.69607,0.83053,-0.466689,-2.96363,-0.195166,-0.304452,-0.70052,-0.528581,-1.82659,-2.54808
-2.97055,-0.891873,-0.47026,-1.5631,1.74725,1.92425,-2.48351,-1.89215,-0.966341,0.232918,2.52345,-0.796473,-0.439802,-1.59309,0.977663,-0.0194097,-0.914792,1.05091
1.66565,-0.999817,-1.28504,-0.795739,-1.84033,0.191323,2.24906,0.660697,0.118042,1.71019,0.352217,2.86374,0.744163,-2.00013,-1.46605,2.02865,-0.303718,1.9899
-0.287881,2.37062,1.16205,1.35295,-1.41078,-2.52596,-1.5949,1.91621,-1.42967,-2.40703,-0.685263,1.04978,0.643331,-1.62984,-0.44627,0.69243,-0.447554,2.70045
-7.66816,-2.51641,-5.67852,-2.28295,-9.11299,-0.28135,-3.49207,-7.59153,-5.13645,-3.62898,1.00119,-4.46062,1.45586,0.589621,-8.53486,-8.05949,0.531298,-3.97653
1.53508,-1.26829,0.936858,-2.52412,0.435438,-1.20447,0.0052488,1.11677,-1.7458,0.0346379,1.64885,0.570544,-0.114015,0.232734,0.738569,0.904203,1.07331,0.845976
1.30017,-1.02283,3.81732,1.54214,0.58504,-1.36159,0.274449,-0.388043,0.172307,1.60042,-0.532149,0.741996,-1.79259,0.65508,-2.41392,1.65789,0.186686,0.180944
0.893428,-0.429088,-0.553911,-2.14887,-4.46931,-0.360452,3.77883,-0.150641,-0.120152,-0.160863,-0.243475,-1.77251,-0.223883,-0.931615,-1.86901,-2.35573,-0.757378,1.21299
-1.71153,-2.31096,2.31264,2.18562,-0.436873,1.46511,-0.496413,-1.39463,1.49364,-1.50304,-0.655563,0.0701042,-0.113345,0.0221822,-2.19039,0.0501419,-1.61065,3.02783
0.512345,-0.0118104,-0.213075,0.857937,1.01672,1.63433,0.350414,2.44554,-0.310495,-1.36885,1.6658,1.04502,-0.194656,1.59935,-1.03132,1.26239,0.238102,-1.26801
0.61302,1.04007,-0.221503,-0.679617,0.490433,1.39891,-0.111423,-0.123965,-1.07981,-2.06467,0.916659,2.44472,-0.211126,0.482376,-0.108768,-0.859219,0.400159,-1.70922
-1.73763,-0.219274,1.96877,0.377789,-2.03883,-0.159459,1.48186,-2.24009,0.575364,-1.23758,2.39437,-0.338083,-1.04459,-0.44819,2.86641,-1.3852,-0.950287,0.198706
-1.02139,-1.6311,1.08289,-0.0228907,-1.21997,-2.14552,1.43827,0.512437,0.072631,1.46049,0.993988,-0.421398,-3.06827,0.666463,-2.08637,0.193243,-1.10715,-2.308
-0.107214,1.50932,0.843559,0.727073,-1.19694,-2.87267,0.209174,1.29966,-2.7828,-0.490214,-2.01453,1.39799,1.52724,-0.332989,0.209936,3.77049,1.42265,1.81671
-1.19364,1.18363,3.51754,-1.06708,-1.0553,1.42705,-0.778009,0.48662,-0.0614416,1.30589,0.946807,1.63252,0.691672,0.0250273,1.58422,-0.210365,2.11487,0.440352
2.74029,-0.35649,-2.53071,-1.03809,-2.3874,-1.9797,-1.73223,-1.64519,-0.397229,2.02451,-1.61871,0.125216,1.63073,-2.206,-0.833979,0.035524,0.0324749,0.588337
-0.664763,0.531419,-1.56679,1.66008,-0.923272,-1.83926,0.834437,1.6111,1.77261,1.99384,-0.170538,-1.55638,0.927305,3.14041,-0.713431,-2.1322,-0.314799,-0.795465
-0.508561,2.44291,-3.02417,-1.94406,-0.330332,2.65908,-0.933685,-0.572344,-3.09006,2.14875,-0.180883,0.344982,1.44121,-0.00952222,0.224494,0.195592,1.8764,-0.697505
-1.7647,-0.411664,-0.879789,0.908628,0.913233,-1.76739,-0.239356,-1.42418,2.71107,-1.50237,0.913418,-0.957518,-0.267769,1.56306,-1.50517,0.550674,-0.945708,0.406385
0.957733,0.137364,-2.59331,0.67006,1.51362,1.60982,0.149724,2.32341,-0.886377,1.11221,-0.023224,-0.663381,-3.45949,-1.18918,-0.0457772,0.436597,-0.322673,0.724571
-0.637358,-2.25929,0.967736,0.526596,-1.28059,-0.0907923,0.282418,-0.446058,0.706321,-2.93854,0.631555,-2.56973,2.55235,-0.00808709,-0.758568,-1.14066,-0.940247,-1.17204
1.28294,-1.66781,-2.73126,1.46897,0.23304,-1.04111,0.775108,1.463,2.5294,-1.02517,-2.00918,3.77426,-2.40089,1.44942,-0.362499,-1.39546,0.75753,-1.20371
1.63817,1.3971,2.84512,-0.760428,-2.27879,2.13477,0.784565,2.53658,-2.04053,3.72933,2.09837,-0.833338,-0.676625,1.59362,1.15687,0.216041,1.12216,-1.12409
0.432294,-0.138522,-11.2098,-3.27101,1.73172,-2.24049,0.581431,-12.1114,-1.97289,2.40236,-10.9014,1.17011,-0.0758075,-3.52855,-0.250893,-8.68323,-2.66002,-2.26781
0.06528,1.77218,3.02969,1.51198,-0.968446,2.19903,-0.602006,-1.38502,1.00647,-1.75475,-1.07715,-0.00701972,1.63601,-0.232429,-0.822905,-1.68795,-2.32673,1.76244
-2.73501,-1.69201,-2.09183,1.32749,1.20367,1.36647,-1.2982,0.169134,-2.6448,1.39025,-2.32722,0.924375,0.44756,2.02301,-1.32646,-0.0725782,-1.38896,0.211493
-1.2971,0.324503,1.10498,0.445052,-2.99562,1.70287,-0.81576,-2.93359,-0.484026,-0.705037,-0.259471,-0.583544,0.0712913,0.825252,0.530839,1.73414,2.31748,-0.618089
-0.210425,0.184759,1.55498,-0.12186,-0.276645,-2.37458,-0.240059,1.02887,1.50139,-2.11609,3.08857,0.0674158,1.86239,1.50756,-0.113498,-3.2733,-0.706504,-0.466109
-0.869081,-0.713641,0.122471,-0.0742214,-1.38441,0.645588,-1.32831,-0.302531,0.782677,2.55095,0.841028,-0.592788,-2.37647,-0.250619,0.174199,2.51127,-1.98651,0.87329
1.33903,-0.768306,0.210124,-1.01343,2.85345,0.699698,-2.1721,-2.56393,-0.0652474,-0.149787,-1.66369,-2.4904,-0.00836216,0.7828,-1.55849,-1.05979,0.58318,-1.99704
-3.17252,-0.115761,-1.9423,2.2262,2.54415,-0.22837,1.38612,1.65373,2.59968,-0.579485,-1.62853,-0.14658,-2.29797,-2.22462,1.7904,-0.345378,-0.289344,-0.576556
1.02969,-1.02283,-0.45439,-0.959718,1.22263,-0.852474,0.523453,-0.555135,-2.11755,3.31133,-1.35154,-1.23859,0.514146,1.39027,-0.448837,-2.15857,-2.2845,0.687728
-2.26637,0.736351,0.303514,-0.91629,1.09531,-1.77087,-0.449507,1.34367,-1.50978,-0.779505,-1.90127,0.314829,-0.615008,0.894375,0.0184635,1.01975,-0.844236,-0.943969
-0.146309,-0.369216,-2.09881,0.208991,0.32551,0.782952,-0.185309,1.60375,-0.967742,1.6347,-1.25227,-1.81683,1.16657,0.326945,-1.04512,0.84307,-1.03073,-1.68414
1.26252,-0.877285,-1.71083,2.02396,-1.31864,-0.0917389,2.77261,-0.168645,-0.0550249,-1.5591,1.8211,0.700705,3.86903,3.02093,0.441297,1.04035,2.2869,1.83328
0.858363,-0.486374,-1.2566,0.884305,-0.0940581,2.17615,2.24738,-1.39817,-0.613788,0.0292975,-0.328745,-1.82063,-1.49736,-0.9523,1.21018,1.27598,-2.47797,-0.959746
0.319468,-0.773065,-0.999512,-0.405591,-1.24189,-1.2512,-0.807795,-0.336863,2.01834,1.80725,1.67745,2.09561,0.651419,-1.01529,-0.497788,1.22013,-0.873166,0.122196
-0.538255,-4.5619,-0.277931,-0.194677,2.01962,-2.03586,-1.42854,0.49266,-1.95816,-0.582629,2.48644,-1.60585,1.66067,-0.0669569,-0.951079,2.20646,1.22214,2.57237
-0.354804,1.67425,2.61382,-1.79455,-1.26005,-2.0701,0.190099,-0.228277,1.23271,-3.54821,-0.470477,0.457441,-2.08454,-0.800958,3.19324,1.76238,-1.04553,1.00164
1.28978,0.181615,-1.4464,-3.62761,3.01614,1.93399,1.15147,-1.43407,-0.426256,1.65771,-0.496018,-3.70712,-0.92706,0.485336,-1.79205,0.215704,0.086368,-1.06632
1.72155,-0.241524,-0.307782,-1.21439,-2.25752,1.5916,-0.202064,0.916166,1.40278,1.45616,2.54847,1.48253,0.938107,-1.54693,1.0036,-2.19538,-0.195105,-0.117924
1.26796,-1.00924,0.582873,1.31248,0.118228,2.40169,-0.335486,2.1774,2.1583,0.196203,1.05982,-1.16588,-0.123905,-0.287424,-1.39097,-1.90762,-2.67042,-0.239083
-1.78277,-5.12725,-1.90209,-3.04599,-3.94017,-13.0986,-2.96689,-6.39305,-11.1538,-6.2532,-0.475326,-3.99825,2.65466,-15.8585,-7.98704,-0.899631,-1.1157,-0.0423149
1.72121,-1.97812,-0.0286876,-0.268746,-0.000450004,-1.1565,1.4963,-0.0669575,-1.40898,0.513016,1.47008,0.749413,1.03843,-2.3307,-1.7102,0.660604,-1.43104,-0.549333
1.97069,-1.73204,0.802022,0.961512,0.273538,-2.26957,-0.302836,-2.65666,-1.54466,0.874353,-0.27604,0.743374,-1.36625,-1.73986,0.686577,-0.857597,0.107085,-1.73837
1.17896,0.45268,0.827235,1.60622,-2.02192,-0.235298,2.19395,-1.25135,0.47574,-1.88271,-1.65743,0.722434,-1.13041,0.57384,-0.319009,1.15954,0.124424,0.998263
-0.94763,0.0147094,0.940489,0.120968,2.7485,1.28468,1.86734,-0.738918,1.66429,2.08285,-0.0740382,-0.0368047,4.19019,3.0704,0.82327,-0.79211,4.19902,-2.10554
-0.690725,3.32884,-0.0447972,0.643483,-2.16074,-0.19486,1.46391,1.54418,1.47994,-0.74218,0.397596,-0.26545,-2.51509,-0.314643,-1.25291,-0.817957,2.43861,-1.08557
1.7954,-2.25977,1.24681,1.58083,-0.503708,2.1792,-2.68251,0.814571,2.24354,0.190497,1.6191,-0.133515,-3.62837,1.64015,-0.200598,2.40028,0.0793138,1.37373
-0.372111,0.787316,-1.03546,-0.921622,-1.32014,1.68868,1.02145,-1.19288,0.836329,0.157417,0.117069,1.77966,1.91299,-1.07464,-1.14158,0.635823,-0.464919,1.18003
-0.456831,3.28195,-0.730702,1.62828,1.9739,-4.04621,0.982297,1.36418,0.935516,2.69964,1.65484,0.22444,0.267067,-1.7549,0.934815,-1.80273,0.556353,-0.271187
0.240668,-0.0617741,0.610364,0.953884,2.03784,-0.350444,0.672842,-0.0721152,-1.69308,-0.245247,1.82135,-0.98392,0.168889,-2.0921,-1.72609,2.32679,-0.877162,-3.15531
1.22261,0.726502,2.19809,0.741234,-3.87302,0.619587,0.871061,-1.36564,1.35313,-0.899383,0.54961,0.778193,-1.65224,1.5497,-1.26029,-2.5588,-0.249031,-0.937253
-1.41062,0.230989,2.06696,0.318002,0.018921,1.10602,-1.30158,-0.614277,0.882285,-0.136262,0.232216,-0.12619,1.54665,-0.97287,0.0212406,0.440657,-1.24329,0.0276505
-1.25196,1.12964,-0.396162,-1.69835,-2.00357,-0.725491,1.85003,-2.04315,-2.38707,-0.841702,-2.7496,0.227393,0.372906,2.01682,-0.849513,-1.69597,-1.7047,1.4055
0.337351,1.60225,0.282052,-1.60726,1.63087,-1.67663,1.04801,3.37774,-1.48985,1.6368,-1.15699,-0.385052,0.682033,3.27064,-0.592026,1.02206,2.81131,-2.4491
-0.28449,-0.244209,1.05564,-0.473403,1.95301,-0.596333,2.4095,0.840754,-0.0977811,-1.56523,-1.27961,0.572588,1.86728,-0.271248,0.187231,1.72945,-2.4452,0.625171
-0.790127,0.925015,0.47087,1.1102,-0.13425,-2.54606,1.24567,1.12473,-0.953306,1.86407,-0.36961,0.101722,-3.08295,-0.344523,1.32701,-1.08427,-0.163,-0.981013
-2.91968,2.53551,-2.65343,1.27574,2.98055,-1.57622,0.548176,2.73824,0.00628643,-1.63545,-1.99362,0.221381,0.423907,-0.396649,-1.00925,0.00888093,-1.83691,0.632587
0.19657,2.44273,-0.567005,0.613511,0.465041,-0.191229,1.42982,1.82745,-1.00851,-0.620165,0.303964,2.11313,-0.0602675,-2.8002,-1.7871,-1.49165,1.65978,0.124393
-0.555284,1.8699,-0.206702,-1.8247,-0.78347,1.30549,-1.43419,-0.860256,-0.32606,-0.391491,2.70266,-0.190007,1.72525,3.16782,-1.68887,0.087284,-1.09036,1.27324
-5.6978,-9.15428,-1.95283,-5.19923,-0.751749,-0.545793,-1.04187,-6.84854,-4.24464,-5.53004,0.109077,-9.84127,0.534379,-0.345319,-0.172671,-1.79518,-0.523271,-1.04215
2.8685,-0.164829,1.1811,1.3343,1.33957,-0.221808,0.559618,-0.194495,0.415631,0.967773,-1.44701,-0.526169,-2.31227,-1.23011,1.58892,-1.97013,-3.12026,-0.349345
1.87561,1.44941,3.81939,-0.339918,-0.577868,-0.25486,-0.343761,0.0618307,-0.65807,-2.48335,1.00906,-1.66336,1.44591,-0.872463,1.89672,1.29636,2.03748,-0.835231
-1.18625,-2.30094,0.300329,-0.187231,-0.591357,2.01221,1.28544,-0.786434,0.642136,-1.64143,1.63738,0.673055,1.05094,2.10945,-0.703817,-1.82003,2.35407,-0.196663
-0.568344,0.822142,1.43703,1.88412,0.0758429,1.38692,-0.875485,-2.79422,1.54124,-2.23673,1.15146,-0.552965,-1.07403,-1.25987,-3.05972,0.354197,1.24107,-2.48039
0.91345,-0.597851,1.01037,0.978213,-2.19373,0.685171,0.0305464,-0.756615,0.595692,-0.605825,-1.567,1.15518,0.625101,-1.009,0.887053,-1.53956,-1.74614,-1.4474
-2.2444,-0.895229,0.486343,-0.334025,0.302103,-0.2757,0.51796,-0.32667,-1.4319,-0.787743,-0.00418135,0.599075,-1.65599,-0.102298,0.3184,-1.22199,-0.730583,-1.44661
