0.548173,0.359294,1.0795,0.688315,0.857172,-3.5218,-0.727563,1.85973,1.8622,0.225287,-1.90249,-2.46486,1.2144,-2.89346,-3.0502,0.179785
0.215705,2.07862,0.246406,-1.75732,-0.554888,-1.81134,3.0871,-1.87439,-2.31501,-0.649434,1.35868,-1.78521,3.32133,0.0269783,1.40547,-0.14661
0.922511,1.06247,0.938444,0.363536,-0.895899,-0.692098,1.7943,-1.74584,2.79376,-1.10745,-3.22147,1.94718,0.141178,-1.43574,1.97705,-1.60451
-8.28632,-2.6979,-0.798914,0.718589,-4.08054,0.711206,1.63637,-7.94243,-1.6616,0.159429,-8.46487,-5.67598,-18.159,-5.68652,-1.80157,-2.84562
0.355174,-0.815149,0.47032,1.0976,0.200812,-2.84567,2.74489,-0.891324,-0.524644,-0.288247,1.1741,-2.10371,-0.847864,3.50017,-2.30513,2.6404
-0.0173346,3.08069,0.254586,-0.96176,2.64065,1.21629,-0.190649,0.770528,1.79236,3.10499,0.321056,1.31981,0.592545,-0.611164,-3.66809,-0.0836818
-0.528213,-3.26292,-0.652669,-3.37052,-1.55071,0.979277,0.457716,-2.28766,0.194831,-2.35723,0.381787,0.437269,-0.618854,0.264962,4.20854,-1.7579
-2.40174,0.526322,2.3368,-0.199469,0.277531,0.940001,-4.05468,-2.42738,-2.46199,2.70236,3.0817,-2.8558,1.72481,-1.35893,-0.356762,2.90128
-0.55446,-3.39601,0.692099,-2.15186,-0.212897,1.72936,-3.31486,-2.7062,-0.434339,-1.12619,-0.675252,-3.39232,-0.433546,-1.87658,0.0236217,3.48973
1.98127,1.52696,0.0535298,2.2013,-1.74584,-1.75201,-1.09531,-2.27198,-1.27799,-0.182623,-0.758812,-3.20256,-0.96872,0.461076,-1.53676,1.82412
-1.89852,0.0842599,0.336802,0.834463,-2.79745,2.09193,0.708823,-2.9288,-0.157598,0.0366835,-1.77111,-1.56914,-2.84064,-1.25339,-1.20887,2.06702
-0.852138,-1.1185,-2.50337,1.13285,1.28001,-0.511551,2.68148,0.345103,-0.287424,2.27589,-0.638078,-0.543779,0.644857,-1.37608,2.40571,-1.15818
-0.510147,0.574175,0.667806,-0.194218,0.0501117,1.8074,1.92669,0.61562,-0.251045,-2.97959,1.30265,-0.958315,0.254586,0.351635,0.614887,1.49852
-2.03522,0.134037,2.02045,-2.87769,2.13849,-0.67727,0.48854,1.07053,-3.13926,-2.4399,3.21213,-0.875759,2.43233,2.42946,1.51115,2.53835
2.59585,-0.914517,-2.87362,-0.610946,-0.407663,-1.0117,-0.0131844,2.14344,-1.38649,0.194157,-1.29386,0.727928,-0.0304574,-2.21198,0.971404,-2.30354
2.29017,-3.24656,1.97339,0.227058,-0.785358,-2.01776,-4.52129,-0.112064,-1.26945,1.4937,-3.7872,-1.74572,0.718711,-1.31373,-1.15434,1.18393
2.10651,0.00201427,0.751736,-0.291696,1.67565,-0.0241399,0.825434,-2.87771,0.23664,-2.77486,-1.38347,2.3866,2.19746,2.5425,0.71523,-1.34715
-1.61583,-1.88903,-2.01886,2.9689,1.64074,3.41649,-0.240425,-2.77886,2.96371,3.59832,1.14594,1.10547,0.0659195,-0.392773,2.96237,3.16774
0.461989,2.89013,0.160832,2.63729,1.11643,-1.54082,-1.15802,1.69133,-0.788538,-0.314585,-3.10605,0.172979,2.20045,0.791284,2.20313,0.804041
0.359874,0.236827,-0.816553,3.53877,0.980132,-2.57747,-2.42734,-3.15067,0.117558,2.6687,-0.38966,1.90441,-1.33775,1.3126,-2.94162,-1.37374
-0.302927,3.38268,-9.46229,-1.62596,-14.3397,-6.74435,-10.2656,-14.9863,0.453566,-1.88659,-6.42518,-12.0665,-2.9512,-3.23695,-1.6856,-3.89592
-2.3878,0.996829,-0.595172,1.08298,0.696311,-1.03671,-2.31123,1.9227,1.28703,-3.28917,1.74832,-2.26368,4.0029,-1.40501,1.8695,1.21561
-0.507706,4.00476,2.806,-2.48573,-2.11536,-1.29277,2.17445,-0.9762,0.965178,0.10944,-1.53997,0.55153,1.7871,-1.81725,0.793176,0.0737938
0.624867,-1.70361,-2.90335,0.209,1.29352,-0.467452,3.39274,-0.220771,-1.11802,1.68456,-0.614643,1.45588,-2.188,1.59172,0.057741,-1.07618
1.11045,1.1174,1.15275,1.92547,-2.17085,-1.17002,-1.5363,0.611225,0.519732,3.24894,0.624042,2.2548,-1.4702,-1.13138,-1.63902,-0.606708
1.07456,-0.76211,2.42952,-1.71374,-3.01151,0.176336,2.4066,3.43516,0.18012,2.01404,1.42253,-1.36412,2.1723,0.43962,1.13022,-2.77365
3.15057,1.06101,0.903897,1.03726,-1.98548,-3.4011,-2.74062,-1.55699,-2.10046,0.84872,0.0472425,-1.69384,1.21912,1.77038,0.936369,-2.10767
2.7817,-0.879785,-0.952849,2.63265,-2.80886,1.32914,-1.80035,1.55516,-1.87365,0.8829,-1.94623,2.25431,1.12027,2.89334,-1.82003,-0.232612
-2.23957,1.5031,-1.99048,3.20126,-0.250618,0.962065,1.07297,-1.46739,-0.219123,-1.65358,-1.80083,-1.2335,1.67052,-0.471999,-0.156225,2.68038
-2.52385,-1.01276,-0.025513,1.62279,0.138981,-2.25642,1.08811,-3.40001,0.327887,-1.68328,0.379139,0.915403,-0.28138,-0.620564,2.44874,0.492966
-2.31214,-1.79266,-0.0765402,-0.998993,-0.894554,-3.61406,-0.11243,-3.18497,-3.33391,-3.86477,-2.58666,-0.281748,1.69689,0.920926,0.902372,-1.36997
1.34312,0.0193492,-0.262856,2.41646,-0.715354,2.76883,4.30539,-1.7127,-3.06546,-1.41624,2.87081,3.56865,1.01279,-2.57698,-1.27732,-4.53861
-0.669274,-2.4676,-0.867275,0.703452,0.107669,-2.85861,0.611713,-3.41661,1.40897,3.60589,-2.68679,-1.69774,2.44737,-2.16919,2.25495,-3.63952
-0.27546,1.8272,-0.0649737,-2.27149,-2.62136,-1.7141,-0.861694,-1.91015,1.3574,-1.11481,1.22944,-0.750206,2.99331,-0.592425,0.168584,3.06101
1.47417,-2.936,-2.18921,1.22724,-1.36503,-0.632954,-1.46995,1.57622,-3.00717,2.59694,1.66381,-1.28111,-2.57347,0.331431,4.28067,-2.45653
-3.20146,-0.779779,2.51283,-1.93609,-1.52189,2.50899,-1.81725,1.10428,1.11267,-0.413403,-1.89001,2.37342,0.231697,-1.73467,0.673661,-0.086917
-2.18769,0.758324,3.09494,3.1378,-1.87091,-1.07501,-3.25007,-2.90915,1.04459,-2.03186,0.175756,-1.13731,3.25822,1.11506,2.39656,-1.04068
1.07999,1.7257,-1.31492,2.73782,0.179876,-4.61159,-3.30875,-2.12097,-11.2781,-20.9032,0.459975,-9.3326,-1.53973,-4.76095,-2.86392,-6.87262
-2.61446,-2.52372,0.613178,3.08347,-2.0368,0.795984,1.01984,2.23633,1.78204,0.98178,-0.928311,-1.86365,-0.26899,-1.79742,0.438368,0.396435
-0.137484,-0.713431,0.750877,2.65212,-0.236396,0.166295,0.42259,1.1771,2.35291,-2.32588,1.02329,2.2476,1.43907,-4.47468,2.25275,1.55852
-2.04492,0.648089,-1.88214,0.952966,3.04477,-0.912076,1.67522,1.17769,0.079104,-0.699972,-2.59627,1.90045,-2.78553,-1.59008,0.913236,0.544633
1.07816,2.1117,2.5631,-0.346996,-3.28723,0.132023,2.27979,2.01911,0.112368,2.32069,-1.03458,-0.980926,-0.594714,2.28798,2.70742,-1.32389
-1.58233,0.871303,-3.09244,1.14597,-1.54393,2.41438,-1.89166,-1.38267,1.73754,-1.83044,0.720574,-1.62637,0.988036,-2.05548,1.80859,-1.23185
1.14539,0.766075,-0.730338,-0.917447,0.204413,0.329905,-0.164557,3.45739,-1.17875,-1.89362,-0.0799587,-1.86227,1.05869,-0.841398,-1.73229,-1.4604
-1.55565,1.64226,-1.0742,-3.26732,1.47154,1.37779,-2.51339,-0.908419,-1.76062,2.29646,-1.24845,-3.56877,-1.31358,-0.420854,1.21488,3.49846
-0.693503,2.4098,-1.8236,2.24867,-0.523575,2.17664,-3.31023,-0.441236,0.895444,-4.14643,0.0596332,-4.46868,-1.24516,0.551777,-5.48738,0.672443
0.34962,2.76107,2.87121,-0.69399,-3.22911,2.01318,-0.911039,-2.41585,-0.968169,2.67428,-1.69268,-0.949677,0.876125,0.290106,0.779565,0.897425
3.27863,-2.07215,-1.82677,-1.05509,0.418714,3.18988,2.68129,0.0409535,-1.1619,0.0192881,-2.13691,2.17365,-1.64153,-0.172674,2.93552,1.15711
2.22987,1.37846,-0.0396131,1.493,-2.66488,-1.94183,3.0234,-2.53969,1.11656,-1.17978,-0.146361,-1.53911,2.40706,2.59633,-1.57051,1.69557
0.0458388,1.99158,1.38707,-0.0901516,-3.00547,1.43626,0.055238,-0.726832,-2.0864,2.45576,-0.315313,-3.30376,1.27201,0.99472,3.28502,-0.0275584
-0.584369,-1.4676,2.51924,2.37043,-0.461195,-3.2549,-2.00055,-0.283334,-2.82839,0.0676902,2.74819,-0.784986,1.50615,1.99646,-0.62563,0.70098
-3.16074,3.40632,-1.47405,-1.92425,0.5862,-1.12357,-1.36009,-0.846828,-2.91898,1.45394,-2.24378,0.445016,-0.242651,-0.682028,3.28027,0.238441
-2.15497,2.58541,1.85614,1.4705,-0.571428,1.70791,0.438861,-0.413099,-1.01538,-1.26902,2.27891,0.528275,0.404675,-3.30808,3.53545,3.10897
1.22892,-2.45735,2.02148,2.70781,-0.130894,1.66183,-2.04095,0.485489,-3.3018,-0.886746,1.41912,-2.74237,-2.42964,-1.43059,-0.275336,-1.77849
-0.685936,-0.597674,-1.90606,-3.34453,-6.55078,-3.89917,-6.12985,-13.1254,1.45957,2.00793,1.27568,-1.01535,-0.381813,-6.56677,1.31318,-7.94952
-1.20725,-1.81167,-0.514756,-0.0088504,0.885708,0.513135,0.817775,3.27573,-0.475753,0.990509,2.28389,1.67971,-2.93197,1.63786,3.33292,3.34336
-2.34364,2.24702,-0.060977,-1.24814,2.61147,2.24409,-2.60421,0.741539,-2.37898,3.61564,1.74459,-1.92243,-0.145665,0.880581,-2.64901,3.4373
2.20374,-0.975006,1.46578,-0.507553,0.33076,-1.14963,-0.201484,-0.394909,0.287912,-2.65077,1.3795,-0.0953042,1.23359,2.29024,-2.84396,0.509842
0.574358,1.01706,-0.434156,1.75726,-1.14725,1.32127,0.137178,-1.7036,-1.20145,-1.10437,-4.76357,2.61019,1.53789,-1.19627,-0.940611,-0.511003
1.51231,-1.41111,1.82668,2.03342,-1.116,-2.99429,1.74639,2.66091,-0.850737,0.0655534,-0.062075,-0.840296,0.416491,-0.861817,-2.87105,1.60625
-0.791345,1.77959,-2.80294,-0.0553604,-0.471201,-1.18753,0.305734,0.487773,1.69997,1.70482,1.75078,-1.42173,0.953463,-2.46519,-3.27558,0.738605
2.14811,2.52039,0.438307,0.92465,1.74486,0.899254,-0.767723,0.921175,-0.443617,-2.75094,0.662009,-1.74493,-0.817167,-0.326975,1.52305,-0.397751
0.0111881,3.75463,-1.97553,3.04984,-2.09022,-1.27174,-0.760765,0.173345,-3.6249,2.41774,-1.4387,-3.26456,-1.64947,1.23319,-1.97168,-2.17902
2.59664,-0.683519,-1.51079,-0.496292,-2.7283,-0.853545,3.14695,-1.20853,-0.0930208,1.82018,-0.0827961,-2.70394,-2.08814,0.517166,3.12894,0.656392
-0.271432,0.410565,0.972443,-0.289955,1.47307,-0.818022,0.464736,-1.168,2.2287,-1.42955,3.5237,2.00848,-0.815851,2.02903,0.195715,-2.34821
-0.476394,-2.5793,-1.29011,0.8923,-2.0166,2.43318,-1.14267,-1.08087,0.592975,3.95642,-3.06272,-0.411145,0.265389,-1.43431,1.37452,0.783895
2.94016,-0.331675,-3.73998,0.631306,-3.56808,2.49202,-0.592303,0.927888,-0.540819,0.165106,-1.64397,-2.6849,0.129795,0.697954,0.868256,-2.00312
1.40086,-3.83911,1.34059,-0.751059,3.68322,-1.59648,-1.23118,0.951938,-1.97351,-0.0372628,0.210304,-0.755764,-2.81063,-0.877407,-0.994598,2.18037
2.07473,0.898254,-0.225563,-1.54991,-0.0679346,2.61366,-0.438124,0.612625,-2.8522,0.580309,-1.36735,2.79104,1.83779,0.504288,1.15659,2.3506
1.84844,-1.79333,-0.603229,-1.85919,0.840789,0.320139,2.01984,-2.11811,3.28794,-2.50328,-2.38807,1.50395,-0.274605,-2.47609,0.506912,-1.49297
0.555376,-1.58488,-0.409134,-1.67296,-0.046327,2.9075,-1.84579,0.362621,-2.73006,0.514727,1.30326,1.17909,-1.59227,1.16959,-2.644,3.28929
-2.27281,-2.79439,-1.89099,-4.04709,0.707357,-3.43424,0.399854,-9.58665,-2.34907,0.650808,-3.19542,-6.25236,-5.09972,-1.68187,-5.18086,-1.32875
-2.06721,2.38068,-1.03732,-2.73928,-1.21464,-1.60806,-0.823878,-0.962702,0.479141,2.1268,-0.294839,1.31278,-0.475173,2.86588,0.312022,-2.08215
-1.48662,-1.20508,2.36237,0.495803,3.13022,2.49355,1.49376,-0.590162,1.76678,-0.843717,1.44481,1.7954,-0.665121,-2.0957,-0.251473,0.206737
0.381726,1.70159,-2.90195,-2.73134,0.387402,0.00781281,-0.354961,0.69332,1.88116,1.82671,-2.11041,-0.197821,-2.60585,-2.27174,3.15597,0.595447
-0.0703758,-3.37419,-2.19028,1.29343,-0.809931,2.49513,0.473708,2.46193,-1.3292,3.80907,-2.29511,0.271553,-0.914515,-2.73018,3.0271,1.802
1.44655,-0.395245,2.03485,-0.784204,-2.97421,-1.83477,-0.783471,2.37852,2.62383,0.994537,1.36485,0.982207,-0.137394,1.85229,-1.64581,0.351146
0.648153,-1.50218,1.83313,-1.03372,2.51485,1.67738,-1.44042,1.71831,-2.28322,-1.93693,1.13572,-3.03302,0.025758,-1.19572,-1.76241,-1.90399
1.5988,-3.17661,1.27104,0.317942,-0.909573,2.81912,-1.6007,0.649617,0.659566,3.14444,1.75561,-1.10379,-1.85611,3.09869,-1.08353,-1.78179
1.3007,-3.0647,-2.84335,-0.338877,1.00827,-1.75499,1.96564,-2.53944,-2.66921,-1.66726,-1.05344,-3.55669,2.24653,0.382885,-2.50673,-0.486282
-2.38216,0.0822774,-0.810938,0.48442,-2.07813,-1.45994,1.19028,1.21409,-1.24393,2.87384,-2.9429,-1.97974,3.09192,-1.70738,0.177618,-1.40034
-2.54067,1.58824,-2.72219,-0.386913,-0.503434,-2.12501,-3.43346,1.26902,0.0563399,1.33164,2.0188,-1.28559,2.26594,-1.6259,2.47767,0.711814
1.10767,-1.91125,1.09366,2.33937,-0.459517,-1.13282,5.17678,-0.666013,0.104068,-2.10041,0.184393,0.926359,1.75219,1.91747,2.07746,-1.87604
2.39167,-1.60872,-2.98227,-2.19135,-1.60058,2.31336,1.43541,2.30179,0.0737636,-2.19923,-2.53859,-2.0589,-2.19965,1.7926,-0.181127,1.16214
-0.51619,0.514295,-1.33189,-0.00939995,-3.47582,-1.73708,0.250926,-1.45073,-2.75918,2.62538,1.4392,-1.93542,1.08091,3.5594,2.81966,3.14176
-1.99567,1.06992,0.1189,-0.671712,-0.111485,-1.55598,0.192415,-1.09403,0.979888,0.825281,0.547138,3.15079,2.22101,-2.19916,2.15729,-2.60536
0.961578,-0.316233,-3.21921,-0.0488292,0.294198,-1.97168,1.07589,-2.12372,-0.795862,-1.68871,-1.57476,-0.344371,-0.388318,1.33134,-3.10642,1.69463
1.19797,-1.89746,-0.686117,-1.54021,1.01883,-1.65612,-1.61467,-0.860622,2.42549,-0.850425,-2.9559,-0.282296,-1.80914,2.43611,-2.07715,-0.851101
-3.82794,1.90234,-2.54294,-2.21913,-7.55541,-6.53829,-1.30247,-15.577,-6.89102,-2.90369,-0.33903,-6.08968,-0.219856,1.02924,-10.2205,-10.0028
2.47914,-2.52651,-2.10437,1.19163,-3.57604,0.945158,-1.7301,3.05938,2.56789,-1.07944,-2.29829,-1.10245,-2.48415,2.57088,2.09552,1.20023
-1.08072,-0.950466,-1.95984,1.09269,2.76107,-2.42592,5.54023,3.14988,-1.71245,-0.21558,-3.27391,1.11344,-1.00125,2.92822,-1.9591,-1.72775
-2.52303,0.16834,-0.76925,1.89904,0.531084,-1.885,-1.04709,3.19394,-0.735622,-0.500015,-0.470471,-1.0037,-1.36625,-0.501297,3.90008,2.72433
2.30665,1.4058,-0.871276,-0.417371,-1.06454,0.659632,1.15012,0.551656,3.12818,0.174383,-0.900536,0.9606,0.358715,0.547992,-1.78973,-2.15125
1.36503,-3.67809,0.285165,3.28415,1.45073,-2.0238,-0.223823,0.887539,-2.39265,-1.74258,-0.618488,-1.95422,-2.6133,2.37831,1.31418,-0.0830102
0.519547,0.509415,-0.196051,-1.61791,0.500626,0.870022,-2.07733,-3.20035,1.59929,3.92654,-2.00501,0.446059,-1.25993,-0.172918,-3.47801,-0.272714
-0.101565,-1.92804,-1.7278,-0.116336,-2.57253,0.762048,-2.13892,-2.30946,1.51701,1.85205,-1.86914,3.26169,2.20262,-1.79898,2.47719,-2.10431
-0.400525,0.0275589,0.861385,0.419324,-2.15882,-0.474197,-0.368175,-4.48674,1.94086,-0.734951,2.08353,0.801778,-2.09295,0.114293,1.02988,2.94479
-1.50243,0.641986,-2.58436,-1.10734,-0.736741,0.761131,1.50419,-1.63304,-2.0639,2.45539,-1.88031,2.75375,-1.90789,1.99194,3.63647,0.402967
-0.513962,-0.431349,0.0084234,-1.3333,-0.728874,-0.218635,-0.928007,0.393323,-0.45131,0.454914,-1.91409,-3.21385,-2.1645,-2.10847,-0.471267,3.23353
3.23973,-2.85866,1.43065,-2.29369,-0.197882,1.33647,1.48784,1.99146,1.46663,0.925626,-0.314402,-2.38063,1.32078,-2.72488,1.53746,-2.21595
2.22328,1.84143,1.97631,0.872831,1.47106,-0.214486,2.97336,0.291176,1.7282,1.37907,-0.666307,1.24988,1.96112,-1.54997,0.980894,0.445876
-0.490885,0.783562,2.42659,-0.785913,-3.08008,-2.25458,-1.17191,0.738609,0.270272,1.67071,0.127384,2.85091,2.19971,0.19422,-1.70629,1.12351
-1.48082,0.948332,0.611407,-1.90746,1.46006,-1.74286,0.656604,-0.27543,0.322275,-0.689784,0.325264,-1.12147,-2.30622,0.732872,0.429703,-0.989407
-0.072573,0.986881,2.04383,-1.96368,-2.55888,0.434584,-0.39906,0.335215,0.292123,2.49807,-2.01355,-1.85803,1.25898,-2.63363,-1.58336,3.47374
0.505997,1.5526,2.28797,1.2305,2.63595,2.68038,0.88296,-0.0833766,-0.0537738,0.300791,-4.02117,1.16676,2.22407,-0.252144,-1.25223,3.43114
-1.06095,0.27854,-1.90058,-2.92725,-4.36485,-5.90872,-4.59447,-2.0249,0.731803,-10.3874,-1.8725,2.11761,-3.30818,-5.02693,-3.57195,-8.66401
-1.6613,3.01779,2.40059,1.17264,0.555867,-0.0750752,-0.590472,-2.26569,1.75982,-1.32304,2.9686,2.89322,-1.65163,0.740012,-0.562579,3.29539
-0.610728,-0.495803,2.72829,2.49916,-0.296762,2.94552,1.83959,2.93191,-0.176641,-0.51015,1.51506,0.0487691,2.10025,0.537241,2.41175,1.61419
-2.57295,3.14719,-3.27952,3.41605,2.22956,1.68432,2.16724,-1.66496,2.88705,-1.86303,-0.54677,-3.32731,1.79772,0.322275,1.04499,1.7535
-0.82046,2.22584,-1.20899,-1.50114,-0.0601218,-0.402601,1.17545,1.73821,2.71291,0.90481,-3.37792,0.347301,1.28602,-0.20368,1.57683,-1.80065
-1.04117,2.21864,0.521562,-1.07944,1.13492,2.24922,1.65874,-2.70562,1.96569,-0.839866,2.12256,1.90295,1.64586,-0.0938139,2.43092,0.489696
-1.51414,-3.40342,2.18903,-1.41408,1.92736,2.16761,-2.92843,-0.0237735,1.44548,-1.7843,1.27726,2.18622,1.42046,1.10739,0.0577406,-1.36656
-1.44505,3.06305,1.08836,0.284494,1.11576,2.29304,0.958647,0.737327,2.9733,-3.14634,2.88989,-3.72802,-1.50224,-1.4713,1.04092,-2.13184
-3.44088,-1.7641,-3.24466,2.87417,1.07215,4.14151,-2.96462,3.2725,-1.49931,-1.72762,1.21506,-2.62609,-3.17058,1.96902,-0.116154,-2.90066
-3.43333,-1.75298,3.36161,1.64232,1.25538,2.4449,0.319594,-2.25013,-2.08962,-2.2364,-0.454546,-0.385632,1.77759,-2.07965,-1.6303,-1.81109
2.64773,-0.920805,0.24244,2.71526,-0.177679,2.77877,-2.48359,-0.470293,1.66936,2.13422,0.183477,-1.73558,-0.177496,-3.87765,0.0447627,-1.90222
-3.16862,1.30064,-2.84106,-1.22733,-1.83233,0.877714,-1.89025,2.59487,3.06339,-0.151064,0.0522178,1.45805,-1.92679,2.3357,1.85,3.96002
-1.53831,-2.13544,3.08958,-1.30021,-1.43297,-2.34046,1.93414,1.4857,-0.507399,0.659749,2.36521,-0.887605,0.921903,-1.39522,-2.6824,-2.67983
0.528581,2.60664,0.843349,0.877042,2.00585,0.796899,-2.60457,-1.82708,-0.344981,1.56895,-1.38713,2.18568,1.44206,0.259655,3.65044,3.09556
3.10763,-0.624958,-1.361,-2.3788,1.43309,0.475475,1.65361,-0.0111695,-0.981596,1.78299,-0.804281,-1.88482,-0.947416,-2.46827,0.651479,2.0148
-1.9378,1.85989,-0.272898,0.516682,0.459608,3.68358,-1.11069,0.532853,0.135319,-0.603778,-0.665368,1.66063,0.347484,2.34629,-1.4677,2.60146
2.86313,-0.415601,-1.98676,0.201178,3.29496,3.53637,-2.08606,2.46443,1.06418,0.610244,-0.357494,0.411817,-2.13068,-1.88916,-2.18726,0.620136
0.544145,-1.06223,-3.43595,-3.90125,0.833765,-1.50853,-0.2555,-8.91027,-7.32228,-2.73964,-1.47038,-6.44357,-2.06268,-2.36983,1.53508,2.46998
-2.6295,2.99777,-2.77493,0.136479,-0.844203,0.0783416,0.879328,2.18579,0.274056,-2.24653,-2.61565,-1.49007,-0.519791,-0.284066,-2.19141,2.27784
0.636128,-1.30961,-0.245399,-0.414808,2.49287,-1.46996,-2.17743,0.670431,-1.70959,-2.68115,2.91855,2.26957,2.8445,-2.0517,1.2617,1.51751
0.424819,1.25224,2.03997,-1.10026,0.547077,-2.97034,-2.76058,0.192205,-1.07858,0.4485,1.2938,2.76882,-2.55702,1.2605,-0.83731,0.414751
2.36243,-2.41017,-2.04682,1.39994,-0.685293,0.919466,-0.217413,-0.863979,0.22248,0.683005,-2.618,-1.05387,3.381,-1.50792,-0.713645,0.395822
3.04797,2.3318,-2.9278,-0.793506,0.339027,-1.57632,4.45622,-1.05704,-1.64055,-2.55733,-1.74762,3.46812,-0.584304,1.43263,-2.32881,0.52266
1.50264,-0.394299,1.71666,0.275216,0.219611,-0.107578,2.96756,2.03198,-0.261788,-1.01022,2.33457,-2.54036,2.3086,0.988254,-2.34083,2.34834
2.16522,1.41294,1.12668,-0.343211,-3.0773,-1.01075,0.271248,-0.396863,3.20957,-2.04874,1.07785,0.631917,2.38649,2.04139,2.5359,0.181127
1.54475,1.10019,0.685202,3.55412,0.212531,-0.281253,2.42793,-2.00836,0.104923,-0.390576,-2.31895,-1.62853,-1.59954,-3.05472,1.36045,2.75363
2.64516,-1.794,-3.87955,-2.35591,0.618915,0.242622,-1.50499,-2.38823,2.21366,1.53926,1.77801,0.483962,1.48137,1.99909,1.73361,2.28602
-2.48787,0.892056,-1.33815,-0.478192,0.718649,-1.0441,2.32759,-3.76043,-0.408829,0.76809,2.05463,0.208502,-1.68786,-1.51158,1.94684,-0.737264
3.8794,-2.62929,2.52809,-0.40028,-1.71385,-1.60024,2.09888,2.48726,1.12393,-1.04401,-0.207586,-2.70046,1.21775,-2.47358,3.38047,2.88442
-0.356273,-0.356792,-1.6022,-2.10685,-0.938997,1.89666,-4.08674,1.01059,0.908078,-2.94375,2.23218,2.41145,0.0542009,1.83685,1.19456,2.48842
-2.44106,-3.9065,1.88982,1.52348,-3.39922,1.83966,2.82749,0.0868558,-1.32139,-2.08005,2.64046,3.03085,0.549945,1.32774,0.770104,-2.22718
-0.515152,-2.91409,-0.00842306,0.756191,-2.0589,1.47167,-3.0347,3.45466,-2.06617,1.15305,0.14478,-3.24753,1.58666,0.893277,-1.08307,2.61415
0.4167,-0.184637,0.222541,0.662831,1.49657,1.13748,1.51408,-1.03079,0.0483713,2.56386,2.78433,-2.25526,0.298532,3.42912,-3.37599,0.617601
1.00348,1.59313,0.47499,2.20319,2.87557,0.838801,-1.29838,0.96951,-2.36183,-2.71462,-2.02842,-0.0960117,1.87561,-0.571058,1.49364,-2.26112
-6.76654,-2.26102,-3.16026,-2.75295,-2.02124,0.0994899,-1.44359,0.538163,-2.02564,-4.53792,3.02212,-2.08606,0.34254,-2.85361,1.08262,1.99648
1.00711,2.51336,0.136601,-2.04163,-2.93179,-2.77718,1.79007,1.13007,-1.10123,-0.543107,2.27534,-0.159611,-1.40886,-2.3278,3.27497,-0.432572
0.869289,0.297372,-2.29201,-0.471877,-1.64929,-1.45295,-2.97055,-0.0637228,-3.53695,-1.61992,-2.98807,2.4438,-1.45396,1.90966,-0.746483,1.6779
-0.727439,2.73952,0.473221,-3.1788,3.26908,-0.970609,-1.75708,0.0204469,-0.555556,1.29871,1.0109,0.784569,0.66811,-1.80676,0.283029,-2.56013
1.53679,0.347392,-1.68068,-0.832362,0.941374,-3.41331,2.07605,1.55223,1.82159,-0.671102,1.34928,1.93123,1.32316,1.75347,-1.44762,0.0732448
-0.638321,-1.93816,1.62697,-0.115848,3.34465,0.331797,-3.61498,3.13413,1.29618,2.66817,3.48329,-3.2722,-2.10578,1.7843,1.1445,-2.82333
1.65435,1.13132,-1.83282,0.807215,0.743216,1.32133,-3.22761,0.823817,0.912014,1.39472,2.54286,-1.84033,1.62428,2.94498,-0.255985,-2.64571
0.156072,2.19757,-1.24674,1.4446,1.31199,-0.00531043,0.764916,2.23816,-2.24879,-3.10669,0.665055,-2.46934,2.80691,-3.29255,-0.303598,0.741785
0.885281,-3.43766,1.57634,0.124699,0.529679,-3.04221,1.70852,1.50816,1.14066,-2.42177,-1.4088,-2.4189,-1.03894,-2.60964,-1.87372,0.654134
2.4279,1.02432,0.472427,-0.749108,-1.27,1.29874,1.2274,-1.42003,2.97788,-0.324839,-0.889493,-1.68175,1.86547,3.03598,-3.57869,1.01785
0.598224,-0.00903344,0.787927,2.09402,-1.26872,-2.64952,1.12027,-1.2064,-2.25709,-2.23219,-1.27055,2.11465,-0.425184,2.33619,-3.33964,2.66677
1.70056,-2.11658,-0.442275,0.614887,0.00686398,-0.545061,-0.354075,-1.59224,-2.99356,0.607685,-2.54244,-1.30124,1.35276,1.0076,0.0804167,1.23087
1.08396,0.321177,-0.761134,-2.58278,-2.05643,3.14111,0.241341,-0.37788,-2.55101,2.15949,-0.522905,-2.12757,-0.0703151,1.16013,-2.70211,1.29234
3.1572,-0.223212,-0.472121,-1.56353,-1.75286,0.0796207,3.6982,2.2812,-2.90482,0.630208,-0.626423,0.826014,2.98618,-1.74083,-1.85845,1.07499
-0.323313,-2.07496,0.0798364,-2.19217,0.322153,3.82852,2.33174,-1.66586,-0.400556,0.674769,2.73519,1.03903,1.33439,-3.16105,-2.23042,0.792688
1.82296,2.2616,0.0979034,2.27378,-1.01611,-2.13629,-1.54869,2.09637,2.02521,-3.98786,0.615683,0.578966,2.32746,-1.95624,-1.62169,-0.02295
-1.07105,-2.33341,-1.91144,1.25303,-1.81408,1.50676,-1.00974,0.225776,2.89474,2.71774,1.82733,-1.55232,-1.32341,-1.81683,1.53707,0.715995
-1.59626,-12.0478,-1.00879,0.975616,-3.64096,-6.08166,-0.345965,-10.1241,0.887845,-2.94026,-5.28583,-4.35259,-1.06973,-1.78879,-1.59728,-2.77468
2.48454,-0.533249,1.1933,0.474376,1.65112,-0.0321055,-1.29783,-0.264831,1.91187,2.78067,-2.17365,-2.42384,2.79983,-1.8435,-1.6656,-3.04498
